"","date","crimes","arson","assault","damage","disorder","dui","drug","larceny","vehi_theft","family","away_team","home_team","day_night","completed","pitch","attendance","game_time","name","city","state","Game","Date","Opponent","Score","Decision","Record","X","X.1","X.2","X.3","X.4","X.5"
"129",2018-05-09,600,2,158,55,3,0,0,168,8,3,"ARI","LAN","N",NA,"LOS03",45600,228,"Dodger Stadium","Los Angeles","CA","36","05-09-2018","vs Arizona Diamondbacks","6-3","W","16-20",NA,NA,NA,NA,NA,NA
"130",2018-05-10,651,0,161,59,6,0,0,190,4,1,"CIN","LAN","N",NA,"LOS03",47383,179,"Dodger Stadium","Los Angeles","CA","37","05-10-2018","vs Cincinnati Reds","1-4","L","16-21",NA,NA,NA,NA,NA,NA
"131",2018-05-11,640,0,162,59,3,0,0,198,11,0,"CIN","LAN","N",NA,"LOS03",46979,208,"Dodger Stadium","Los Angeles","CA","38","05-11-2018","vs Cincinnati Reds","2-6","L","16-22",NA,NA,NA,NA,NA,NA
"132",2018-05-12,648,0,170,63,1,0,0,192,21,3,"CIN","LAN","N",NA,"LOS03",49911,197,"Dodger Stadium","Los Angeles","CA","39","05-12-2018","vs Cincinnati Reds","3-5","L","16-23",NA,NA,NA,NA,NA,NA
"133",2018-05-13,645,2,200,76,2,0,0,171,10,5,"CIN","LAN","D",NA,"LOS03",44787,175,"Dodger Stadium","Los Angeles","CA","40","05-13-2018","vs Cincinnati Reds","3-5","L","16-24",NA,NA,NA,NA,NA,NA
"134",2018-05-14,597,0,153,35,4,0,0,175,14,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",2018-05-15,649,1,139,45,6,0,0,213,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",2018-05-16,620,1,160,56,3,0,0,183,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",2018-05-17,625,1,148,55,1,0,0,184,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",2018-05-18,743,1,190,78,2,0,0,236,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",2018-05-19,599,5,167,65,3,0,0,165,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",2018-05-20,701,2,209,70,2,0,0,201,14,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",2018-05-21,635,2,145,61,7,0,0,177,13,2,"COL","LAN","N",NA,"LOS03",42805,155,"Dodger Stadium","Los Angeles","CA","47","05-21-2018","vs Colorado Rockies","1-2","L","20-27",NA,NA,NA,NA,NA,NA
"142",2018-05-22,594,3,146,47,5,0,0,183,11,2,"COL","LAN","N",NA,"LOS03",43719,168,"Dodger Stadium","Los Angeles","CA","48","05-22-2018","vs Colorado Rockies","5-3","W","21-27",NA,NA,NA,NA,NA,NA
"143",2018-05-23,602,2,118,49,2,0,0,190,9,6,"COL","LAN","N",NA,"LOS03",45884,158,"Dodger Stadium","Los Angeles","CA","49","05-23-2018","vs Colorado Rockies","3-0","W","22-27",NA,NA,NA,NA,NA,NA
"144",2018-05-24,689,1,177,55,4,0,0,219,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",2018-05-25,707,1,183,66,2,0,0,213,6,0,"SDN","LAN","N",NA,"LOS03",44612,146,"Dodger Stadium","Los Angeles","CA","50","05-25-2018","vs San Diego Padres","4-1","W","23-27",NA,NA,NA,NA,NA,NA
"146",2018-05-26,653,5,164,47,4,0,0,222,7,1,"SDN","LAN","N",NA,"LOS03",43920,192,"Dodger Stadium","Los Angeles","CA","51","05-26-2018","vs San Diego Padres","5-7","L","23-28",NA,NA,NA,NA,NA,NA
"147",2018-05-27,636,0,206,74,0,0,0,175,11,4,"SDN","LAN","D",NA,"LOS03",46650,146,"Dodger Stadium","Los Angeles","CA","52","05-27-2018","vs San Diego Padres","6-1","W","24-28",NA,NA,NA,NA,NA,NA
"148",2018-05-28,643,0,186,68,5,0,0,180,11,2,"PHI","LAN","N",NA,"LOS03",39759,212,"Dodger Stadium","Los Angeles","CA","53","05-28-2018","vs Philadelphia Phillies","5-4","W","25-28",NA,NA,NA,NA,NA,NA
"149",2018-05-29,634,1,131,61,6,0,0,171,10,3,"PHI","LAN","N",NA,"LOS03",40044,206,"Dodger Stadium","Los Angeles","CA","54","05-29-2018","vs Philadelphia Phillies","1-6","L","25-29",NA,NA,NA,NA,NA,NA
"150",2018-05-30,659,0,149,61,8,0,0,206,10,5,"PHI","LAN","N",NA,"LOS03",43302,183,"Dodger Stadium","Los Angeles","CA","55","05-30-2018","vs Philadelphia Phillies","8-2","W","26-29",NA,NA,NA,NA,NA,NA
"151",2018-05-31,712,0,186,62,5,0,0,193,12,6,"PHI","LAN","D",NA,"LOS03",40986,160,"Dodger Stadium","Los Angeles","CA","56","05-31-2018","vs Philadelphia Phillies","1-2","L","26-30",NA,NA,NA,NA,NA,NA
"152",2018-06-01,858,1,194,61,3,0,0,230,7,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",2018-06-02,628,1,180,58,1,0,0,183,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",2018-06-03,691,0,210,69,2,0,0,167,13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",2018-06-04,645,1,153,70,8,0,0,189,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",2018-06-05,622,0,171,58,2,0,0,175,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",2018-06-06,633,0,163,57,4,0,0,175,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",2018-06-07,640,1,145,58,4,0,0,214,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2018-06-08,724,1,179,77,5,0,0,219,13,4,"ATL","LAN","N",NA,"LOS03",47262,172,"Dodger Stadium","Los Angeles","CA","63","06-08-2018","vs Atlanta Braves","7-3","W","32-31",NA,NA,NA,NA,NA,NA
"160",2018-06-09,640,0,182,64,3,0,0,184,6,2,"ATL","LAN","N",NA,"LOS03",52718,191,"Dodger Stadium","Los Angeles","CA","64","06-09-2018","vs Atlanta Braves","3-5","L","32-32",NA,NA,NA,NA,NA,NA
"161",2018-06-10,658,0,216,71,2,0,0,162,5,1,"ATL","LAN","D",NA,"LOS03",47711,157,"Dodger Stadium","Los Angeles","CA","65","06-10-2018","vs Atlanta Braves","7-2","W","33-32",NA,NA,NA,NA,NA,NA
"162",2018-06-11,665,1,178,49,8,0,0,171,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",2018-06-12,604,0,145,57,3,0,0,186,9,3,"TEX","LAN","N",NA,"LOS03",48233,188,"Dodger Stadium","Los Angeles","CA","66","06-12-2018","vs Texas Rangers","12-5","W","34-32",NA,NA,NA,NA,NA,NA
"164",2018-06-13,670,1,162,62,8,0,0,196,7,4,"TEX","LAN","N",NA,"LOS03",41303,229,"Dodger Stadium","Los Angeles","CA","67","06-13-2018","vs Texas Rangers","3-2","W","35-32",NA,NA,NA,NA,NA,NA
"165",2018-06-14,633,1,169,51,4,0,0,180,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",2018-06-15,714,1,182,61,2,0,0,212,10,4,"SFN","LAN","N",NA,"LOS03",53433,173,"Dodger Stadium","Los Angeles","CA","68","06-15-2018","vs San Francisco Giants","3-2","W","36-32",NA,NA,NA,NA,NA,NA
"167",2018-06-16,633,0,157,63,6,0,0,183,10,4,"SFN","LAN","N",NA,"LOS03",53706,170,"Dodger Stadium","Los Angeles","CA","69","06-16-2018","vs San Francisco Giants","3-1","W","37-32",NA,NA,NA,NA,NA,NA
"168",2018-06-17,612,3,166,65,7,0,0,174,10,7,"SFN","LAN","D",NA,"LOS03",49541,174,"Dodger Stadium","Los Angeles","CA","70","06-17-2018","vs San Francisco Giants","1-4","L","37-33",NA,NA,NA,NA,NA,NA
"169",2018-06-18,603,3,166,53,2,0,0,196,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2018-06-19,584,2,143,52,4,0,0,170,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2018-06-20,621,2,145,54,3,0,0,188,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2018-06-21,607,0,152,56,0,0,0,183,12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2018-06-22,638,0,147,56,3,0,0,200,14,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2018-06-23,665,1,188,67,1,0,0,220,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2018-06-24,682,1,205,65,3,0,0,225,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2018-06-25,660,1,180,73,4,0,0,162,9,1,"CHN","LAN","N",NA,"LOS03",41750,152,"Dodger Stadium","Los Angeles","CA","77","06-25-2018","vs Chicago Cubs","2-1","W","42-35",NA,NA,NA,NA,NA,NA
"177",2018-06-26,620,0,174,60,2,0,0,189,9,3,"CHN","LAN","N",NA,"LOS03",53904,206,"Dodger Stadium","Los Angeles","CA","78","06-26-2018","vs Chicago Cubs","4-9","L","42-36",NA,NA,NA,NA,NA,NA
"178",2018-06-27,647,4,172,49,6,0,0,198,9,2,"CHN","LAN","N",NA,"LOS03",42121,188,"Dodger Stadium","Los Angeles","CA","79","06-27-2018","vs Chicago Cubs","7-5","W","43-36",NA,NA,NA,NA,NA,NA
"179",2018-06-28,595,0,153,60,4,0,0,176,11,3,"CHN","LAN","D",NA,"LOS03",52187,183,"Dodger Stadium","Los Angeles","CA","80","06-28-2018","vs Chicago Cubs","5-11","L","43-37",NA,NA,NA,NA,NA,NA
"180",2018-06-29,628,0,152,50,4,0,0,182,5,4,"COL","LAN","N",NA,"LOS03",41909,159,"Dodger Stadium","Los Angeles","CA","81","06-29-2018","vs Colorado Rockies","1-3","L","43-38",NA,NA,NA,NA,NA,NA
"181",2018-06-30,637,1,164,60,1,0,0,193,10,1,"COL","LAN","D",NA,"LOS03",46172,159,"Dodger Stadium","Los Angeles","CA","82","06-30-2018","vs Colorado Rockies","1-3","L","43-39",NA,NA,NA,NA,NA,NA
"182",2018-07-01,724,1,195,57,3,0,0,193,9,19,"COL","LAN","D",NA,"LOS03",45725,180,"Dodger Stadium","Los Angeles","CA","83","07-01-2018","vs Colorado Rockies","6-4","W","44-39",NA,NA,NA,NA,NA,NA
"183",2018-07-02,645,1,164,61,6,0,0,175,12,3,"PIT","LAN","N",NA,"LOS03",45207,200,"Dodger Stadium","Los Angeles","CA","84","07-02-2018","vs Pittsburgh Pirates","17-1","W","45-39",NA,NA,NA,NA,NA,NA
"184",2018-07-03,633,0,164,68,2,0,0,158,12,1,"PIT","LAN","N",NA,"LOS03",48819,177,"Dodger Stadium","Los Angeles","CA","85","07-03-2018","vs Pittsburgh Pirates","8-3","W","46-39",NA,NA,NA,NA,NA,NA
"185",2018-07-04,624,0,202,80,7,0,0,158,8,5,"PIT","LAN","N",NA,"LOS03",53139,203,"Dodger Stadium","Los Angeles","CA","86","07-04-2018","vs Pittsburgh Pirates","6-4","W","47-39",NA,NA,NA,NA,NA,NA
"186",2018-07-05,606,2,155,64,5,0,0,165,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2018-07-06,651,3,171,59,3,0,0,208,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2018-07-07,629,1,199,53,0,0,0,194,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2018-07-08,563,4,175,49,1,0,0,146,11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2018-07-09,609,1,168,53,7,0,0,184,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2018-07-10,653,1,183,61,3,0,0,193,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",2018-07-11,683,0,174,72,6,0,0,189,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",2018-07-12,644,2,170,57,1,0,0,184,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2018-07-13,678,0,166,90,3,0,0,199,11,4,"ANA","LAN","N",NA,"LOS03",53368,193,"Dodger Stadium","Los Angeles","CA","94","07-13-2018","vs Los Angeles Angels","3-2","W","52-42",NA,NA,NA,NA,NA,NA
"195",2018-07-14,625,2,167,59,5,0,0,182,8,3,"ANA","LAN","D",NA,"LOS03",53797,227,"Dodger Stadium","Los Angeles","CA","95","07-14-2018","vs Los Angeles Angels","4-5","L","52-43",NA,NA,NA,NA,NA,NA
"196",2018-07-15,678,0,210,66,5,0,0,190,10,4,"ANA","LAN","D",NA,"LOS03",47871,190,"Dodger Stadium","Los Angeles","CA","96","07-15-2018","vs Los Angeles Angels","5-3","W","53-43",NA,NA,NA,NA,NA,NA
"197",2018-07-16,689,1,176,65,2,0,0,186,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",2018-07-17,655,1,149,67,4,0,0,211,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",2018-07-18,597,1,140,60,0,0,0,199,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",2018-07-19,719,1,184,73,3,0,0,218,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",2018-07-20,670,1,163,70,2,0,0,195,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2018-07-21,658,1,184,57,3,0,0,177,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",2018-07-22,636,0,173,60,4,0,0,187,11,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2018-07-23,671,2,181,61,7,0,0,179,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2018-07-24,611,1,136,60,0,0,0,196,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2018-07-25,587,3,137,59,2,0,0,171,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2018-07-26,665,2,155,72,2,0,0,198,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",2018-07-27,700,2,157,68,5,0,0,199,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2018-07-28,603,1,161,60,1,0,0,175,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",2018-07-29,619,0,177,49,5,0,0,180,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2018-07-30,638,2,181,55,5,0,0,157,10,2,"MIL","LAN","N",NA,"LOS03",44933,224,"Dodger Stadium","Los Angeles","CA","107","07-30-2018","vs Milwaukee Brewers","2-5","L","59-48",NA,NA,NA,NA,NA,NA
"212",2018-07-31,667,0,171,57,3,0,0,189,14,10,"MIL","LAN","N",NA,"LOS03",44818,137,"Dodger Stadium","Los Angeles","CA","108","07-31-2018","vs Milwaukee Brewers","0-1","L","59-49",NA,NA,NA,NA,NA,NA
"213",2018-08-01,866,0,170,75,4,0,0,236,9,24,"MIL","LAN","N",NA,"LOS03",41686,199,"Dodger Stadium","Los Angeles","CA","109","08-01-2018","vs Milwaukee Brewers","6-4","W","60-49",NA,NA,NA,NA,NA,NA
"214",2018-08-02,608,3,139,44,4,0,0,168,13,3,"MIL","LAN","N",NA,"LOS03",45087,222,"Dodger Stadium","Los Angeles","CA","110","08-02-2018","vs Milwaukee Brewers","21-5","W","61-49",NA,NA,NA,NA,NA,NA
"215",2018-08-03,684,1,158,64,2,0,0,199,9,1,"HOU","LAN","N",NA,"LOS03",53598,179,"Dodger Stadium","Los Angeles","CA","111","08-03-2018","vs Houston Astros","1-2","L","61-50",NA,NA,NA,NA,NA,NA
"216",2018-08-04,656,1,179,64,5,0,0,200,11,1,"HOU","LAN","N",NA,"LOS03",53119,217,"Dodger Stadium","Los Angeles","CA","112","08-04-2018","vs Houston Astros","0-14","L","61-51",NA,NA,NA,NA,NA,NA
"217",2018-08-05,615,1,181,72,2,0,0,164,7,4,"HOU","LAN","D",NA,"LOS03",50628,174,"Dodger Stadium","Los Angeles","CA","113","08-05-2018","vs Houston Astros","3-2","W","62-51",NA,NA,NA,NA,NA,NA
"218",2018-08-06,616,0,154,52,1,0,0,193,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2018-08-07,602,0,158,54,2,0,0,181,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2018-08-08,657,0,162,67,4,0,0,196,13,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2018-08-09,641,0,162,60,6,0,0,166,13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2018-08-10,653,2,174,55,1,0,0,190,15,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2018-08-11,660,1,189,60,6,0,0,207,15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2018-08-12,625,1,186,62,3,0,0,181,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2018-08-13,580,2,146,42,3,0,0,175,10,7,"SFN","LAN","N",NA,"LOS03",45229,185,"Dodger Stadium","Los Angeles","CA","120","08-13-2018","vs San Francisco Giants","2-5","L","64-56",NA,NA,NA,NA,NA,NA
"226",2018-08-14,638,1,146,48,6,0,0,197,9,6,"SFN","LAN","N",NA,"LOS03",46734,189,"Dodger Stadium","Los Angeles","CA","121","08-14-2018","vs San Francisco Giants","1-2","L","64-57",NA,NA,NA,NA,NA,NA
"227",2018-08-15,633,2,152,49,8,0,0,173,11,3,"SFN","LAN","N",NA,"LOS03",44987,245,"Dodger Stadium","Los Angeles","CA","122","08-15-2018","vs San Francisco Giants","4-3","W","65-57",NA,NA,NA,NA,NA,NA
"228",2018-08-16,659,0,180,62,5,0,0,190,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",2018-08-17,619,1,152,52,4,0,0,174,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2018-08-18,662,1,191,63,3,0,0,191,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",2018-08-19,630,0,186,68,1,0,0,183,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",2018-08-20,627,1,154,64,6,0,0,174,11,2,"SLN","LAN","N",NA,"LOS03",42402,250,"Dodger Stadium","Los Angeles","CA","126","08-20-2018","vs St. Louis Cardinals","3-5","L","67-59",NA,NA,NA,NA,NA,NA
"233",2018-08-21,647,1,159,57,2,0,0,184,15,1,"SLN","LAN","N",NA,"LOS03",43923,205,"Dodger Stadium","Los Angeles","CA","127","08-21-2018","vs St. Louis Cardinals","2-5","L","67-60",NA,NA,NA,NA,NA,NA
"234",2018-08-22,570,1,148,55,2,0,0,180,5,6,"SLN","LAN","N",NA,"LOS03",48247,182,"Dodger Stadium","Los Angeles","CA","128","08-22-2018","vs St. Louis Cardinals","1-3","L","67-61",NA,NA,NA,NA,NA,NA
